Date,Product,Revenue,Units_Sold,Region,Customer
2025-01-06,Enterprise,13821,3,West,Nova Commerce
2025-01-08,Starter Plan,861,3,South,Forge Systems
2025-01-08,Enterprise,10206,2,North,Ion Logistics
2025-01-14,Consulting,3599,7,West,Nova Commerce
2025-01-16,Add-ons,1076,4,East,Umbra Finance
2025-01-17,Enterprise,7418,2,North,Yellowbird Health
2025-01-21,Starter Plan,970,6,West,Valence Motors
2025-01-26,Starter Plan,1232,5,West,Atlas Freight
2025-01-26,Enterprise,12410,3,East,Trident Security
2025-01-27,Pro Plan,3141,6,North,Nova Commerce
2025-01-27,Add-ons,972,3,East,BluePeak Retail
2025-01-31,Starter Plan,1141,3,West,Yellowbird Health
2025-01-31,Add-ons,1862,6,West,Nova Commerce
2025-02-01,Consulting,3916,6,East,Nova Commerce
2025-02-02,Starter Plan,1294,7,North,Brightline Media
2025-02-03,Consulting,9757,7,South,Westfield Travel
2025-02-05,Enterprise,9628,1,North,Harbor Energy
2025-02-05,Enterprise,14684,2,West,Xenon Robotics
2025-02-08,Starter Plan,1495,8,North,Crest Advisory
2025-02-13,Add-ons,1302,2,South,BluePeak Retail
2025-02-17,Add-ons,949,4,East,Acme Corp
2025-02-21,Pro Plan,2717,8,West,Granite Capital
2025-02-24,Add-ons,1028,7,North,Umbra Finance
2025-02-27,Enterprise,14864,1,South,Acme Corp
2025-02-28,Consulting,8367,5,North,Trident Security
2025-02-28,Enterprise,13629,2,North,Westfield Travel
2025-02-28,Pro Plan,4252,2,West,Monarch Bio
2025-02-28,Starter Plan,1272,6,North,Monarch Bio
2025-03-01,Consulting,6937,5,East,Acme Corp
2025-03-03,Starter Plan,1294,1,East,Valence Motors
2025-03-08,Add-ons,1126,5,North,Granite Capital
2025-03-09,Starter Plan,1068,8,South,Nova Commerce
2025-03-13,Consulting,8298,4,South,Evergreen Foods
2025-03-14,Pro Plan,2475,2,North,Evergreen Foods
2025-03-14,Pro Plan,2878,1,East,BluePeak Retail
2025-03-16,Consulting,7897,7,North,Nova Commerce
2025-03-21,Starter Plan,1094,8,East,Brightline Media
2025-03-22,Starter Plan,1571,1,West,Monarch Bio
2025-03-22,Pro Plan,4184,1,North,BluePeak Retail
2025-03-22,Pro Plan,3676,6,South,Granite Capital
2025-03-24,Starter Plan,1485,6,East,Xenon Robotics
2025-03-26,Pro Plan,5002,5,East,Nova Commerce
2025-03-27,Starter Plan,1004,2,North,Harbor Energy
2025-03-28,Add-ons,1310,2,East,Valence Motors
2025-03-31,Consulting,10885,5,East,Yellowbird Health
2025-03-31,Pro Plan,5787,2,North,Evergreen Foods
2025-04-01,Consulting,4002,7,West,Valence Motors
2025-04-03,Pro Plan,2621,3,South,Redwood Telecom
2025-04-09,Starter Plan,1740,4,West,Crest Advisory
2025-04-15,Enterprise,12216,3,South,Evergreen Foods
2025-04-17,Pro Plan,3743,4,West,Vertex Health
2025-04-17,Pro Plan,6583,4,West,Nova Commerce
2025-04-18,Enterprise,9827,3,North,Pioneer Mobility
2025-04-21,Add-ons,774,6,South,Nimbus Tech
2025-04-23,Starter Plan,1603,3,East,Harbor Energy
